Praxiswissen Softwaretest - Testmanagement;dpunkt;Spillner, Ro�ner, Winter, Linz;2014; ; ; ;http://www.amazon.de/gp/product/3864900522/ref=as_li_tl?ie=UTF8&camp=1638&creative=19454&creativeASIN=3864900522&linkCode=as2&tag=antograbhaid-21 
Basiswissen Softwaretest;dpunkt;Spillner, Linz;2012;;;;http://www.amazon.de/gp/product/3864900247/ref=as_li_tl?ie=UTF8&camp=1638&creative=19454&creativeASIN=3864900247&linkCode=as2&tag=antograbhaid-21
Basiswissen Testautomatisierung;dpunkt;Bucsics, Baumgartner, Seidl, Gwihs;2015;;;;http://www.amazon.de/gp/product/3864901944/ref=as_li_tl?ie=UTF8&camp=1638&creative=19454&creativeASIN=3864901944&linkCode=as2&tag=antograbhaid-21
Java Performance;Addison-Wesley;Charlie Hunt, Binu John;2011;;;;a
Patterns for Enterprise Application-Architekturen;mitp;Martin Fowler;2003;;;;a
Driving technical change;;Terrence Ryan;2010;;;;a
Practical RichFaces;Apress;Max Katz;2008;;;;a
Clean Code: A Handbook of Agile Software Craftsmanship (8 Exemplare);Prentice Hall;Robert C. Martin;2008;;;;http://www.amazon.de/Clean-Code-Handbook-Software-Craftsmanship/dp/0132350882
The Clean Coder: A Code of Conduct for Professional Programmers (5 Exemplare);Prentice Hall;Robert C. Martin;2011;;;;http://www.amazon.de/Clean-Coder-Conduct-Professional-Programmers/dp/0137081073
Test Driven: Practical TDD and Acceptance TDD for Java Developers (5 Exemplare);Manning;Lasse Koskela;2007;;;;http://www.amazon.de/Test-Driven-Practical-Acceptance-Developers/dp/1932394850
Bridging the Communication Gap: Specification by Example and Agile Acceptance Testing;Neuri Limited;Gojko Adzic;2009;;;;http://www.amazon.de/Bridging-Communication-Gap-Specification-Acceptance/dp/0955683610
Specification by Example: How Successful Teams Deliver the Right Software;Manning;Gojko Adzic;2011;;;;http://www.amazon.de/Specification-Example-Successful-Deliver-Software/dp/1617290084
Refactoring Databases;Addison-Wesley;Scott W. Ambler, Promod J. Sadalage;2006;;;;http://www.amazon.de/Refactoring-Databases-Evolutionary-Addison-Wesley-Signature/dp/0321293533
Domain Driven Design (4 Exemplare);Addison-Wesley;Eric Evans;2004;;;;http://www.amazon.de/Domain-Driven-Design-Tackling-Complexity-Software/dp/0321125215
Domain Specific Languages;Addison-Wesley;Martin Fowler, Rebecca Parsons;2011;;;;http://www.amazon.de/Domain-Specific-Languages-Addison-Wesley-Signature/dp/0321712943
Testgetriebene Entwicklung mit JUnit & FIT: Wie Software �nderbar bleibt;Dpunkt Verlag;Frank Westphal;2005;;;;http://www.amazon.de/Testgetriebene-Entwicklung-mit-JUnit-FIT/dp/3898642208
Agile Testing: A Practical Guide for Testers and Agile Teams (2 Exemplare);Addison-Wesley;Lisa Crispin, Janet Gregory;2008;;;;http://www.amazon.de/Agile-Testing-Practical-Addison-Wesley-Signature/dp/0321534468
More Agile Testing: Learning Journeys for the Whole Team (2 Exemplare);Addison-Wesley;Lisa Crispin, Janet Gregory;2014;;;;http://www.amazon.de/gp/product/0321967054/ref=as_li_tl?ie=UTF8&camp=1638&creative=19454&creativeASIN=0321967054&linkCode=as2&tag=antograbhaid-21&linkId=SGFZY7MGQK3QHRM6
Agile Testing: Der agile Weg zur Qualit�t;;Manfred Baumgartner, Martin Klonk, Helmut Pichler, Richard Seidl, Siegfried Tanczos;2013;;;;http://www.amazon.de/gp/product/3446431942/ref=as_li_tl?ie=UTF8&camp=1638&creative=19454&creativeASIN=3446431942&linkCode=as2&tag=antograbhaid-21
Agile Software Development. Principles, Patterns, and Practices;Prentice Hall;Robert C. Martin;2003;;;;http://www.amazon.de/Software-Development-Principles-Patterns-Practices/dp/0135974445
Working Effectively with Legacy Code (2 Exemplare);Prentice Hall;Michael Feathers;2007;;;;http://www.amazon.de/Working-Effectively-Legacy-Robert-Martin/dp/0131177052
Refactoring: Improving the Design of Existing Code (2 Exemplare);Addison-Wesley Longman;Martin Fowler;1999;;;;http://www.amazon.de/Refactoring-Improving-Design-Existing-Technology/dp/0201485672
Growing Object-Oriented Software, Guided by Tests (2 Exemplare);Addison-Wesley;Steve Freeman, Nat Pryce;2010;;;;http://www.amazon.de/Growing-Object-Oriented-Software-Guided-Signature/dp/0321503627
Continuous Delivery: Reliable Software Releases Through Build, Test, and Deployment Automation (4 Exemplare);Addison Wesley;Jez Humble, David Farley;2011;;;;http://www.amazon.de/Continuous-Delivery-Deployment-Automation-Addison-Wesley/dp/0321601912
Patterns of Enterprise Application Architecture ;Addison Wesley;Martin Fowler;2003;;;;http://www.amazon.de/Patterns-Enterprise-Application-Architecture-Martin/dp/0321127420
Enterprise Integration Patterns: Designing, Building, and Deploying Messaging Solutions (2 Exemplare);Addison Wesley;Gregor Hohpe, Bobby Woolf;2003;;;;http://www.amazon.de/Enterprise-Integration-Patterns-Designing-Deploying/dp/0321200683
xUnit Test Patterns: Refactoring Test Code (2 Exemplare);Addison Wesley;Gerard Meszaros;2007;;;;http://www.amazon.de/xUnit-Test-Patterns-Refactoring-Signature/dp/0131495054
Design Patterns. Elements of Reusable Object-Oriented Software (2 Exemplare);Addison Wesley;Erich Gamma, Richard Helm, und Ralph E. Johnson;1995;;;;http://www.amazon.de/Patterns-Elements-Reusable-Object-Oriented-Software/dp/0201633612
The Pragmatic Programmer. From Journeyman to Master ;Addison-Wesley Longman;Andrew Hunt;1999;;;;http://www.amazon.de/Pragmatic-Programmer-Journeyman-Master/dp/020161622X/ref=sr_1_1
The Art of Agile Development;O'Reilly;James Shore & Shane Warden;2008;;;;http://www.amazon.de/The-Art-Agile-Development-Shore/dp/0596527675
Seven Languages in Seven Weeks;Pragmatic Bookshelf;Bruce A. Tate;2010;;;;http://www.amazon.de/Seven-Languages-Weeks-Programming-Programmers/dp/193435659X
Managing Software Debt, Building for Inevitable Change;Addison Wesley;Chris Sterling;2011;;;;http://www.amazon.de/Managing-Software-Debt-Inevitable-Development/dp/0321554132
Driving Technical Change;Pragmatic Bookshelf;Terrence Ryan;2010;;;;http://www.amazon.de/Driving-Technical-Change-People-Convince/dp/1934356603
The Unified Modeling Language User Guide ;Addison Wesley;Grady Booch, James Rumbaugh, Ivar Jacobson;1999;;;;http://www.amazon.de/Unified-Modeling-Language-Addison-Wesley-Technology/dp/0201571684
The Unified Modeling Language Reference Manual ;Addison Wesley;James Rumbaugh, Ivar Jacobson, Grady Booch;1999;;;;http://www.amazon.com/Unified-Modeling-Language-Reference-paperback/dp/032171895X
Lessons Learned in SOFTWARE TESTING, A Context-Driven Approach;John Wiley & Sons;Cem Kaner, James Bach, Bret Pettichord;2002;;;;http://www.amazon.de/Lessons-Learned-Software-Testing-Context-Driven/dp/0471081124
The Principles of Product Development Flow: Second Generation Lean Product Development (2 Exemplare);Celeritas Publishing;Donald G. Reinertsen;2009;;;;http://www.amazon.de/Principles-Product-Development-Flow-Generation/dp/1935401009/ref=sr_1_1?s=books-intl-de&ie=UTF8&qid=1366815783&sr=1-1&keywords=don+reinertsen
Practical Software Reuse;Springer;Michel Ezran, Maurizio Morisio, Colin Tully;2009;;;;http://www.amazon.de/Practical-Software-Reuse-Practitioner-Series/dp/1852335025
Web-Sicherheit: Wie Sie Ihre Webandwendungen sicher vor Angriffen sch�tzen;mitp;Sebastian K�beck;2011;;;;http://www.amazon.de/dp/3826690249/
Use the Index Luke! A Guide to Database Performance;eBook;Markus Winand ;;;;;http://use-the-index-luke.com/sql/table-of-contents
Impact Mapping (3 Exemplare);Neuri Limited;Gojko Adzic;2012;;;;http://www.amazon.de/gp/product/0955683645/ref=as_li_tl?ie=UTF8&camp=1638&creative=19454&creativeASIN=0955683645&linkCode=as2&tag=antograbhaid-21&linkId=6G3EAXQK6ZX2HZXQ
Basiswissen Modellbasierter Test;dpunkt Verlag;Thomas Ro�ner, Christian Brandes, Helmut G�tz, Mario Winter;2010;;;;http://www.amazon.de/gp/product/3898645894/ref=as_li_tl?ie=UTF8&camp=1638&creative=19454&creativeASIN=3898645894&linkCode=as2&tag=antograbhaid-21&linkId=7TSJNS7QGQUR5OHU
The art of application performance testing;O'Reilly;Ian Molyneaux;2009;;;;a
OCA: Oracle Certified Associate Java SE 8 Programmer I Study Guide;Sybex; Jeanne Boyarsky;2015;;;;http://www.amazon.de/OCA-Certified-Associate-Programmer-1Z0-808/dp/1118957407
Professionell entwickeln mit JavaScript;Rheinwerk Computing;Philip Ackermann;2015;;;;http://www.amazon.de/Professionell-entwickeln-mit-JavaScript-Enterprise-f%C3%A4higen/dp/3836223791
Hudson Continuous Integration in Practice;Oracle Press;Ed Burns, Winston Prakash;2014;;;;http://www.amazon.de/Hudson-Continuous-Integration-Practice-Burns/dp/0071804285
Lucene in Action;Manning;Erik Hatcher, Otis Gospodnetic, Mike McCandless;2010;;;;http://www.amazon.de/Lucene-Action-Erik-Hatcher/dp/1933988177
Agile Web Development with Rails;Pragmatic Bookshelf;Sam Ruby, Dave Thomas, David Heinemeier Hansson;2011;;;;http://www.amazon.de/Agile-Development-Rails-Pragmatic-Programmers/dp/1934356549
Programming Ruby 1.9: The Pragmatic Programmers' Guide;Pragmatic Bookshelf;Dave Thomas, Chad Fowler, Andy Hunt;2010;;;;http://www.amazon.de/Programming-Ruby-1-9-Pragmatic-Programmers/dp/1934356085
JBOSS in Action;Manning;Javid Jamae, Peter Johnson;2009;;;;http://www.amazon.de/JBoss-Action-Configuring-Application-Server/dp/1933988029
HarnessingHibernate;O'Reilly;James Elliott, Ryan Fowler, Tim O'Brien;2008;;;;http://www.amazon.de/Harnessing-Hibernate-James-Elliott/dp/0596517726
Selenium, Web-Applikationen automatisiert testen;open source press;Michael Kain;2008;;;;http://www.amazon.de/Selenium-Web-Applikationen-automatisiert-testen-Michael/dp/3937514570
Java Persistence with Hibernate ;Manning;Christian Bauer, Gavin King;2007;;;;http://www.amazon.de/Java-Persistence-Hibernate-Christian-Bauer/dp/1932394885
SCJA Sun Certified Java Associate Study Guide;McGrawHill;Robert J. Liguori, Edward G. Finegan;2010;;;;http://www.amazon.de/SCJA-Certified-Java-Associate-Certification/dp/0071490035
Sun Certified Java Associate;DAVINCI TECHNOLOGIES INC;C. McKenzie;2007;;;;http://www.buecher.de/shop/java/scja-sun-certified-java-associate-exam-questions-guide-by-cameron-mckenzie-passing-exam-cx-310-019/mckenzie-cam/products_products/detail/prod_id/22994794/
SCJP Sun Certified Programmer for Java 6 Study Guide (3 Exemplare);McGrawHill / Osborne;Kathy Sierra, Bert Bates;2008;;;;http://www.amazon.de/SCJP-Certified-Programmer-Study-Guide/dp/0071591060
SCJP Sun Certified Programmer for Java 5 Study Guide ;McGrawHill / Osborne;Kathy Sierra, Bert Bates;2006;;;;http://www.amazon.de/Certified-Programmer-Study-Guide-310-055/dp/0072253606
Sun Certified Web Component Developer Study Guide;Mcgraw-Hill Professional;David Bridgewater;2005;;;;http://www.amazon.de/exec/obidos/ASIN/0072258810/ref=ord_cart_shr?_encoding=UTF8&m=A3JWKAKR8XB7XF
Expert Spring MVC and Web Flow ;Computer Bookshops;Seth Ladd;2006;;;;http://www.amazon.de/Expert-Spring-Flow-Experts-Voice/dp/159059584X
JavaServer Faces: The Complete Reference;Mcgraw-Hill Professional;Chris Schalk, Ed Burns;2006;;;;http://www.amazon.de/JavaServer-Faces-Complete-Reference-Series/dp/0072262400
Pro Jakarta Velocity: From Professional to Expert;Apress;Rob Harrop;2004;;;;http://www.amazon.com/Pro-Jakarta-Velocity-Professional-Expert/dp/159059410X
Java Servlet Programming;O'Reilly;Jason Hunter;2001;;;;http://www.amazon.de/Java-Servlet-Programming-OReilly/dp/0596000405/ref=pd_sim_sbs_b_2
Professional Apache Tomcat;Wrox;Chopra, Galbraith, Li, Wiggers;2002;;;;http://www.amazon.com/Professional-Apache-Tomcat-Chanoch-Wiggers/dp/B0068EVGP0
JBoss 4.0 - offizielle Handbuch;Addison-Wesley;Fleury, Stark, Richards;2006;;;;http://www.amazon.de/JBoss-4-0-offizielle-Handbuch-Programmers/dp/3827325811
JavaScript -Einf�hrung, Programmierung und Referenz;dpunkt;Stefan Koch;2011;;;;http://www.amazon.de/JavaScript-Einf%C3%BChrung-Programmierung-Stefan-Koch/dp/3898647315/ref=sr_1_1?s=books&ie=UTF8&qid=1367310655&sr=1-1
Architect's Zend PHP 5 Certification Study Guide;Marco Tabini & Associates;Davey Shafik, Ben Ramsey;2006;;;;http://www.amazon.de/PHP-Architects-Zend-Certification-Study-Guide/dp/0973862149
The Zend PHP Certification Practice Test Book - Practice Questions for the Zend Certified Engineer Exam;Bertrams Print on Demand;John Coggeshall;2006;;;;http://www.amazon.de/Zend-Certification-Practice-Test-Book/dp/0973589884
Rapid Development: Taming Wild Software Schedules;Microsoft Press;Steve McConnell;1996;;;;http://www.amazon.de/Rapid-Development-Taming-Software-Schedules/dp/1556159005
Sicherheit und Kryptographie in Java - Einf�hrung, Anwendung und L�sungen;Addison-Wesley;Peter Lipp, Johannes Farmer, Dieter Bratko, Wolfgang Platzer, Andreas Sterbenz;2000;;;;http://www.amazon.de/Sicherheit-Kryptographie-Einf%C3%BChrung-Anwendung-Programmers/dp/3827315670
The Unified Modeling Language User Guide;Addison-Wesley Longman;Grady Booch, James Rumbaugh, Ivar Jacobson;1998;;;;http://www.amazon.de/Unified-Modeling-Language-Addison-Wesley-Technology/dp/0201571684
C-Programmieren (2. Auflage);;Kernigham, Ritchie;;;;;a
Fifty quick ideas to improve your Retrospectives;;Tom Roden, Ben Williams;2015;;;;http://www.amazon.de/gp/product/0993088120/ref=as_li_tl?ie=UTF8&camp=1638&creative=19454&creativeASIN=0993088120&linkCode=as2&tag=antograbhaid-21
Agile Adoption Patterns;Addison Wesley;Amr Elssamadisy;2009;;;;a
Agile Software Development with Scrum;;Ken Schwaber, Mike Beedle;2001;;;;a
Drive: Was Sie wirklich motiviert;Ecowin;Daniel H Pink ;2010;;;;http://www.amazon.de/Drive-Was-Sie-wirklich-motiviert/dp/3902404957/ref=sr_1_1?s=books&ie=UTF8&qid=1415285104&sr=1-1&keywords=drive+was+sie+wirklich+motiviert
Kanban and Scrum - making the most of both;lulu.com;http://lulu.com/;2010;;;;http://www.amazon.de/Kanban-Scrum-making-most-both/dp/0557138329
Agile Hiring;Artima;Sean Landis;2011;;;;http://www.amazon.de/Agile-Hiring-Sean-Landis/dp/0981531636
User Stories Applied (2 Exemplare);Addison-Wesley Longman;Mike Cohn;2004;;;;http://www.amazon.com/User-Stories-Applied-Software-Development/dp/0321205685
Presentation Zen: Simple Ideas on Presentation Design and Delivery;Addison-Wesley Longman;Garr Reynolds;2008;;;;http://www.amazon.de/exec/obidos/ASIN/0321525655/ref=ord_cart_shr?_encoding=UTF8&m=A3JWKAKR8XB7XF
It's Behaviour, Stupid! What Really Drives the Performance of your organization;Bertrams Print on Demand;Steve Glowinkowski;2009;;;;http://www.amazon.de/exec/obidos/ASIN/1905823495/ref=ord_cart_shr?_encoding=UTF8&m=A3JWKAKR8XB7XF
Scrum. Produkte zuverl�ssig und schnell entwickeln;Hanser Fachbuch;Boris Gloger;2008;;;;http://www.amazon.de/Scrum-Produkte-zuverl%C3%A4ssig-schnell-entwickeln/dp/3446414959
Brain at Work (2 Exemplare);Campus;David Rock;2011;;;;http://www.amazon.de/Brain-Work-Intelligenter-arbeiten-erreichen/dp/3593393409
Five dysfunctions of a team;Viley VCH Verlag;Patrick Lencioni;2010;;;;a
One Minute Manager Builds High Performing Teams;"William Morrow; Rev Sub edition";Ken Blanchard, Eunice Parisi-Carew;2000;;;;http://www.amazon.com/Minute-Manager-Builds-Performing-Library/dp/0688172156
Agile Coaching;Pragmatic Programmers;Rachel Davies, Liz Sedley;2009;;;;http://www.amazon.de/Agile-Coaching-Rachel-Davies/dp/1934356433/ref=sr_1_1?ie=UTF8&qid=1375431685&sr=8-1&keywords=agile+coaching
Project Retrospectives - A Handbook for team reviews;Dorset House Publishing;Norman L. Kerth;2001;;;;http://www.amazon.com/Project-Retrospectives-Handbook-Team-Reviews/dp/0932633447
Der Agile Festpreis (2 Exemplare);Carl Hanser Verlag;Andreas Opelt, Boris Gloger, Wolfgang Pfarl, Ralf Mittermayr;2012;;;;http://www.amazon.de/Der-agile-Festpreis-erfolgreiche-IT-Projekt-Vertr%C3%A4ge/dp/3446432264
Adrenalin Junkies & Formular Zombies;Carl Hanser Verlag;Tom Demarco, Peter Hruschka et al.;2007;;;;http://www.amazon.de/Adrenalin-Junkies-Formular-Zombies-Typisches-Verhalten-Projekten/dp/3446412549
Was man nicht messen kann ...;;Tom Demarco;2004;;;;a
Dynamik in Gruppen - Handbuch der Gruppenleitung;Beltz;Eberhard;2007;;;;http://www.amazon.de/Dynamik-Gruppen-Gruppenleitung-Eberhard-Stahl/dp/3621276106
Der Termin;Carl Hanser Verlag;Tom DeMarco, Doris M�rtin;2007;;;;http://www.amazon.de/Der-Termin-Roman-%C3%BCber-Projektmanagement/dp/3446414398
Selbstorganisation braucht F�hrung;Carl Hanser Verlag;Boris Gloger,Dieter R�sner;2014;;;;http://borisgloger.com/2014/10/01/neues-buch-selbstorganisation-braucht-fuehrung/
Made to Stick. Why some ideas survive and others die;Random House NY;Chip & Dan Heath;2007;;;;http://heathbrothers.com/books/made-to-stick/
Start with why - How great leaders inspire everyone to take action;Portfolio,;Simon Sinek;2009;;;;https://www.startwithwhy.com/
Leaders eat last - Why some teams pull together and others don't;Portfolio,;Simon Sinek;2014;;;;http://www.meaningfulhq.com/leaders-eat-last.html
Death by Meeting;Wiley,;Patrick M. Lencioni;2004;;;;http://www.tablegroup.com/books/dbm
Agile Kaizen;Springer,;Angel Mendinilla;2014;;;;http://www.amazon.de/Agile-Kaizen-Continuous-Improvement-Retrospectives/dp/364254990X/ref=sr_1_1?ie=UTF8&qid=1427879157&sr=8-1&keywords=Agile+Kaizen
Das Scrum Prinzip;Sch�ffer/P�schl;Gloger, Maretich;2014;;;;http://www.amazon.de/Das-Scrum-Prinzip-Organisationen-aufbauen-gestalten/dp/3791032895/ref=sr_1_1?ie=UTF8&qid=1427879296&sr=8-1&keywords=das+scrum+prinzip
The Goal;Northriverpress;Eliyahu M. Goldratt;2014;;;;http://www.amazon.de/Goal-Process-Ongoing-Improvement/dp/0884271951/ref=sr_1_1?s=books-intl-de&ie=UTF8&qid=1435313648&sr=1-1&keywords=the+goal+goldratt
Optimieren von Requirements Management & Engineering;Colin Hood,;Rupert Wiebel;2005;;;;a
Firing back - How great leaders rebound after career disasters;Jeffrey Sonnenfeld, Andrew Ward;;2007;;;;a
Riding the waves of culture;;Tom Peters;2011;;;;a
Product Manager's handbook;;Linda Gorchels;2000;;;;a
Sources of Power - How People make Decisions;;Gary Klein;1998;;;;a
User Stories;;Mike Cohn;2010;;;;a
Wie sch�tzt man in agilen Projekten;Hanser;Boris Gloger;2014;;;;a
Agiles Projektmanagement mit Scrum;Microsoft Press;Ken Schwaber;;;;;a
Agile Software Development;Prentice Hall;Robert C. Martin;2003;;;;a
PMI-ACP Exam Prep;RMC Publications, Inc., Mike Griffiths;;2015;;;;a
Erfolgreiches Produktmanagement: Tool-Box f�r das professionelle Produktmanagement und Produktmarketing;Springer Gabler;Klaus Aumayr;2016;;;;http://www.springer.com/de/book/9783658106683
Facilitating Organization Change: Lessons from Complexity Science;Pfeiffer;Edwin E. Olson;2001;;;;http://www.amazon.com/Facilitating-Organization-Change-Lessons-Complexity/dp/078795330X
Konflikt-Moderation in Gruppen - Eine Handlungsstrategie mit zahlreichen Fallbeispielen;Windm�hle;Alexander Redlich, Einhard Schrader;2009;;;;http://www.amazon.de/Konflikt-Moderation-Gruppen-Handlungsstrategie-zahlreichen-Fallbeispielen/dp/3937444181
Agile Database Technigues: Effective Strategies for Agile Software Developer;Wiley;Scott W. Ambler;2003;;;;http://www.amazon.com/Agile-Database-Techniques-Application-Development/dp/0471202835
Managing Software Reuse (A Comprehensive Guide to Strategically Reengineering the Organization for Reusable Components (2 Exemplare);Prentice Hall;Wayne C. Lim;1998;;;;http://www.amazon.de/Managing-Software-Reuse-Comprehensive-Strategically/dp/product-description/0135523737
Agile Estimating and Planning;Prentice Hall;Mike Cohn;2005;;;;http://www.amazon.de/Agile-Estimating-Planning-Robert-Martin/dp/0131479415
Object Oriented Reengineering Patterns (The Morgan Kaufmann Series in Softwar Engineering and Programming);Morgan Kaufmann;Serge Demeyer, St�phane Ducasse, Oscar Nierstrasz;2002;;;;http://www.amazon.de/Oriented-Reengineering-Patterns-Engineering-Programming/dp/1558606394/ref=sr_1_cc_1?s=aps&ie=UTF8&qid=1367311558&sr=1-1-catcorr&keywords=1558606394
Refactoring Databases. Evolutionary Database Design;Addison-Wesley Longman;Scott W. Ambler, Pramodkumar J. Sadalage;2011;;;;http://www.amazon.de/Refactoring-Databases-Evolutionary-Paperback-Addison-Wesley/dp/0321774515
Strategic Software Production With Domain-Oriented Reuse;Artech House Publishers;Paolo Predonzani, Giancarlo Succi, Tullio Vernazza;2000;;;;http://www.amazon.com/Strategic-Software-Production-Domain-Oriented-Reuse/dp/1580531040
The Object Primer: Agile Model-Driven Development with UML 2.0 (3 Edition);Cambridge University Press;Scott W. Ambler;2004;;;;http://www.amazon.com/Object-Primer-Agile-Model-Driven-Development/dp/0521540186
Pattern-Oriented Software Architecture, Volume 4 (POSA 4);John Wiley & Sons;Buschmann, Henney, Schmidt;2007;;;;http://www.amazon.de/Pattern-Oriented-Software-Architecture-Distributed-Computing/dp/0470059028
Expert Oracle JDBC Programming - Build scalable, high performance JDBC based applications with Orale Database 10g and 9i;Oak Table Press bzw. Apress;R. M. Menon;2005;;;;http://www.amazon.de/Oracle-JDBC-Performance-Applications-Oaktable/dp/159059407X/ref=sr_1_fkmr2_2?ie=UTF8&qid=1367315480&sr=8-2-fkmr2&keywords=Expert+Oracle+JDBC+Programming+-+Build+scalable%2C+high+performance+JDBC+based+applications+with+Orale+Database+10g+and+9i
Scaling Software Agility;Addison-Wesley;Dean Leffingwell;2007;;;;http://www.amazon.com/Scaling-Software-Agility-Practices-Enterprises/dp/0321458192
Organizational Patterns of Agile Software Development;Prentice Hall;James Coplien, Neil Harrison;2004;;;;http://www.amazon.de/Organizational-Patterns-Agile-Software-Development/dp/0131467409
Agile Retrospectives - Making Good Teams Great;Pragmatic Bookshelf;Esther Derby, Diana Larsen;2006;;;;http://www.amazon.com/Agile-Retrospectives-Making-Teams-Great/dp/0977616649
The Enterprise and Scrum;Microsoft Press;Ken Schwaber;2007;;;;http://www.amazon.de/The-Enterprise-Scrum-Ken-Schwaber/dp/0735623376
Fired up or burned out;Thomas Nelson;Michael Lee Stallard;2009;;;;http://www.amazon.com/Fired-Burned-Out-Michael-Stallard/dp/1595552812
The Fifth Discipline: The Art & Practice of the Learning Organization;Doubleday Business;Peter M. Senge;1999;;;;http://www.amazon.com/Fifth-Discipline-Peter-M-Senge/dp/0553456342
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Free Press;Stephen R. Covey;2004;;;;http://www.amazon.de/The-Habits-Highly-Effective-People/dp/0743269519
Continuous integration: Improving Software Quality and reducing risk;Addison-Wesley Signature Series;Paul M. Duvall;2007;;;;http://www.amazon.com/Continuous-Integration-Improving-Software-Reducing/dp/0321336380
ASN.1 Complete;Morgan Koufmann;John Larmouth;1999;;;;http://www.amazon.de/ASN-1-Complete-John-Larmouth/dp/0122334353
F�hren ohne Hierarchie Wie Sie ohne Vorgesetztenfunktion Teams motivieren, kritische Gespr�che f�hren, Konflikte l�sen;Gabler;Christian St�we Lara Keromosemito;2004;;;;http://www.amazon.de/F%C3%BChren-ohne-Hierarchie-Vorgesetztenfunktion-motivieren/dp/340912702X
Der neunte Schl�ssel;Haupt;Stephen Rietiker;2006;;;;http://www.amazon.de/Der-neunte-Schl%C3%BCssel-Projektmanagement-projektbewussten/dp/325807044X
Alle reden... ...keiner h�rt zu;Verlagshaus der �rzte;Bernd Chibici;2008;;;;http://www.amazon.de/Alle-reden-keiner-h%C3%B6rt-Aufmerksamkeit/dp/3902552360
Miteinander reden, Band 1: F�hrungskr�fte;Rowohlt Taschenbuch Verlag;Friedmann Schulz von Thun;2008;;;;a
Miteinander reden, Band 2:Stile, Werte und Pers�nlichkeitsentwicklung;Rowohlt Taschenbuch Verlag;Friedmann Schulz von Thun;2008;;;;a
"Miteinander reden, Band 3: Das ""innere Team"" und situationsgerechte Kommunikation";Rowohlt Taschenbuch Verlag;Friedmann Schulz von Thun;2010;;;;http://www.amazon.de/Miteinander-reden-Band-situationsgerechte-Kommunikation/dp/3499605457/ref=pd_bxgy_b_img_z
Changing the essence;Jossey-bass;Richard Beckhard, Wendy Pritchard;1992;;;;a
Praxishandbuch Produkt Management;campus;Erwin Matys;2001;;;;a
Facilitating Organization Change;Pfeiffer;Edwin Olson, Glenda Eoyang;2001;;;;a
